name,success_probability
Verified Identity Pass,0.48
Bright Pattern,0.76
ActiveRain,0.38
Amiigo,0.13
Neighbor.ly,0.15
Pixalate,0.68
Splice Machine,0.44
adhoclabs,0.1
MeetCute,0.12
Ad Hoc Labs,0.72
Geckocap,0.28
AJ Consulting,0.12
Check,0.85
Socialtyze,0.5
Limos.com,0.84
SalesFUSION,0.64
Quantason,0.34
StackSearch,0.54
Ravello Systems,0.83
Mobiplex,0.23
Rewarder,0.52
Yapmo,0.7
"Dash Labs, Inc.",0.7
SkimaTalk,0.09
Dokkankom,0.13
Learnmetrics,0.31
NuORDER,0.51
LevelEleven,0.68
ExecOnline,0.68
MIT Energy Initiative,0.7
FD9 Group,0.29
Bizible,0.41
Maptia,0.37
Rolltech,0.31
New Haven Pharmaceuticals,0.25
Comixology,0.83
Zelgor,0.12
nWay,0.7
"Splashtop, Inc",0.97
DJZ,0.96
Scratch Wireless,0.55
Leanplum,0.59
ToyTalk,0.78
OrderGroove,0.83
Fanzo,0.26
Extreme Reach,0.9
Hyperpot,0.08
NBD Nanotechnologies Inc,0.34
Touch Commerce,0.83
Plug.dj,0.63
Instart Logic,0.88
Cinarra Systems,0.15
NEXAGE,1.0
CloudVolumes.com,0.71
Expert TA,0.08
Transonic Combustion,0.83
Qloo,0.77
TareasPlus,0.26
Engine Yard,1.0
TEAM INTERVAL,0.19
Picturelife,0.8
mxHero,0.74
TranscribeMe,0.87
StyleSeek,0.46
Playnomics,0.73
SpaceClaim,0.99
Change Healthcare,0.96
Epic Sciences,0.34
OutboundEngine,0.65
Cignifi,0.73
InboundWriter,0.77
CUneXus Solutions,0.65
Wikisway,0.43
SavedPlus Inc,0.22
MailPix,0.71
Acclaimd,0.15
SimplyInsured,0.27
MabVax Therapeutics,0.46
Lewis and Clark Pharmaceuticals,0.09
LucidWorks,0.92
Talari Networks,0.89
Crossbar,0.92
ICRTec,0.65
Tred,0.55
SiO2 Nanotech,0.02
Advice Wallet,0.07
CodeGlide,0.7
Corensic,0.84
InGrid Solutions,0.11
P2Binvestor,0.23
Rootless,0.28
PLYmedia,0.58
121nexus,0.38
everbill,0.47
Cyan,0.94
AutoBike,0.32
Ginger Software,0.81
Yekra,0.5
iRates,0.2
TechForward,0.73
iSchool Campus,0.66
Klooff,0.81
Cloudamize,0.56
Hired,0.83
CommonBond,0.9
CENTRI Technology,0.76
WordStream,0.99
Play Megaphone,0.21
CropUp,0.6
Widgetbox,0.71
SmartThings,0.81
Freebeepay,0.22
Green Throttle Games,0.29
Ribbon,0.35
SpinGo,0.74
RallyPoint.com,0.67
TrendPo,0.11
"Restore Medical Solutions, Inc.",0.62
SquareOne Mail,0.26
Modernizing Medicine,0.87
Marxent Labs,0.78
Moderna Therapeutics,0.85
Chef,1.0
GainSpan,0.88
Quick Hit,0.85
Appnomic Systems,0.89
Adinch Inc,0.25
RazorGator,0.58
JobSync,0.24
Judicata,0.34
SNUPI Technologies,0.53
Terabitz,0.57
HelloFresh,0.66
The Talk Market,0.49
Coinbase,0.74
River Vision Development,0.4
CloudVelocity,0.87
Tylr Mobile,0.47
BookBag,0.01
Shopular,0.26
MobileRQ,0.44
Tealet,0.14
AnyCloud,0.06
Exelis,0.69
MarcoPolo Learning,0.68
Urban Compass,0.92
Pinpoint MD,0.6
Exablox,0.71
Rentalroost.com,0.4
Alerts,0.71
Space-Time Insight,0.88
FitStar,0.55
Rabbit,0.59
MetroMile,0.85
userfox,0.79
Mixpo,0.98
VictorOps,0.56
BitInstant,0.64
FoodEssentials,0.61
Alorum,0.06
Bonanza,0.77
Miselu Inc.,0.48
Tunespeak,0.63
Aegis Identity Software,0.4
Zentila,0.28
Smaato,0.84
CliQr Technologies,0.7
Ignyta,0.42
YR.MRKT,0.08
Combatant Gentlemen,0.62
Lean Launch Ventures,0.31
Medlio,0.22
collegefeed,0.29
BitPay,0.54
Health Catalyst,0.69
PureCars,0.68
Iconixx Software,0.74
Zapproved,0.85
BlueKite,0.21
Kitsy Lane,0.3
Care Thread,0.58
Yushino,0.19
Index,0.77
Peerless Network,0.76
Recroup,0.31
Panjo,0.28
"Spikes, Inc.",0.73
iMedicare,0.05
Bugcrowd,0.7
Nok Nok Labs,0.74
SoThree,0.52
Handshakez,0.71
TrueAbility,0.56
Car Guy Nation,0.34
Postmaster,0.4
vArmour Networks,0.25
Mercent Corporation,0.75
Globa.li,0.68
MediaCrossing Inc.,0.67
MobileSpan,0.35
Echolocation,0.39
Plastic Jungle,0.71
Levels Beyond,0.39
Lyatiss,0.75
basno,0.8
7 Billion People,0.6
EatStreet,0.79
Admittance Technologies,0.41
Povio,0.13
FORVM,0.61
eGifter,0.63
The Muse,0.89
Ceterix Orthopaedics,0.8
3D Robotics,0.76
Credit Karma,0.59
Manhattan Labs,0.29
Enigma Technologies,0.83
Nomi,0.95
Placemeter,0.64
shoto,0.46
Recondo,0.81
Exo Labs,0.32
Auction.com,0.56
Eightfold Logic,0.86
Instore,0.87
Veggie Grill,0.33
Moxtra,0.44
GameSkinny,0.02
Quantcast,0.99
SozializeMe,0.19
Share Practice,0.75
Convercent,0.83
Pluto Media,0.13
AlertEnterprise,0.86
The Zebra,0.66
RetailMLS,0.7
AdYapper,0.83
Toppic,0.12
WhoAPI,0.31
Ellevation,0.81
eBrevia,0.25
Shippable,0.64
RUN,0.72
Guide,0.62
Contract Room,0.64
ZestFinance,0.76
IfOnly,0.77
Minneapolis Biomass Exchange,0.14
Revolucionadolabs,0.75
Continuum Analytics,0.07
Little Pim,0.79
Interviewstreet,0.42
ProBueno,0.29
Admitted.ly,0.69
Weathermob,0.46
Lively,0.57
Kinetic Social,0.86
MyTime,0.86
Grand Rounds,0.64
Proximic,0.9
RealScout,0.71
Mobile-XL,0.42
KitCheck,0.41
Wellframe,0.42
Covenant Surgical Partners,0.75
Fantasy Buzzer,0.68
Sustainable Industrial Solutions,0.2
Remedify,0.15
Blue Apron,0.87
Uncovet,0.35
SageCloud,0.84
Scratch Hard,0.48
SIMPLEROBB.COM,0.04
CustomerAdvocacy.com,0.68
Hublished,0.68
Infinio,0.91
PassbeeMedia,0.27
SurpriseRide,0.29
Juristat,0.1
Deliv,0.63
Persado,0.73
"GetJar, Inc.",0.91
Cylance,0.76
IRIS.TV,0.56
Hampton Creek Foods,0.35
Tempo AI,0.6
Kitchensurfing,0.86
Kit Check,0.74
Runscope,0.68
Lasso Media,0.49
QPID Health,0.83
Tinychat,0.85
Home Team Therapy,0.27
Neurotrack,0.38
Podimetrics,0.41
Reify Health,0.26
BlueData Software,0.29
Quad Learning,0.36
Monaeo,0.64
Thinkful,0.74
Yapert,0.54
Nasseo,0.48
HItviews,0.26
NextGreatPlace,0.19
RaftOut,0.03
Wandera,0.61
Vaunte,0.45
Sumpto,0.36
Boatbound,0.62
PernixData,0.88
E4 Health,0.06
ShowKit,0.34
Bolt.io,0.59
Medikly,0.2
streamOnce,0.61
Alminder,0.43
Agolo,0.36
Jifiti.com,0.61
FibeRio,0.41
MyCheck,0.48
Misfit Wearables,0.83
Maple Farm Media,0.43
LIA,0.21
Meldium,0.73
Otozip,0.22
Snaps,0.83
Codenvy,0.36
Outbox,0.7
Pipefish,0.2
vidIQ,0.76
Skytap,1.0
Synapsify,0.25
LivelyFeed,0.05
Armor5,0.81
Black Ocean,0.67
Luminate,0.99
Superfish,0.92
SunnyBump,0.14
SupportLocal,0.63
GlobeIn,0.23
Revolights,0.2
Zady,0.85
Nugg-it,0.06
Mission Critical Electronics,0.16
PaperG,0.53
Sentient Energy,0.34
Wide Open Spaces,0.12
Riskive,0.63
AnsibleWorks,0.67
Carolus Therapeutics,0.61
Lucid Energy,0.06
clypd,0.94
Looker,0.66
Illumio,0.74
AdStage,0.83
Slate Science,0.44
Dead Inventory Management System,0.04
Scale Computing,0.97
Matterport,0.53
Alloy Digital,0.5
KannaLife Sciences,0.15
Attentive.ly,0.51
Quandora,0.49
HipLogiq,0.53
Bitglass,0.57
Biba,0.87
Front Desk HQ,0.17
Crowd Supply,0.4
Plandree,0.35
OnTheRoad,0.2
Keepy,0.78
Ahalogy,0.27
Thoughtly,0.04
LOOKCAST,0.54
SwiftStack,0.43
Wildfang,0.23
DeskGod,0.08
Vasona Networks,0.75
Fluencr,0.48
Radio Runt Inc.,0.65
AdhereTech,0.83
URX,0.96
SmartyPants Vitamins,0.24
Domino Street,0.43
Golden Reviews,0.25
Medtric Biotech,0.02
EasyPost,0.29
Weemo,0.75
Rollbar,0.21
Startup Quest,0.25
ID.me,0.51
FlashStarts,0.21
Namo Media,0.58
FindMySong,0.57
LearnUp,0.31
Human Demand,0.28
StrongLoop,0.84
ApplyKit,0.24
Curried Away Catering,0.13
L4 Mobile,0.39
Scayl,0.34
One4All,0.29
Red e App,0.6
Nearpod,0.51
Concurrent Inc,0.82
Vidaao,0.68
Learning Hyperdrive,0.19
in3Dgallery,0.03
PeopleLinx,0.78
Shop Hers,0.38
AppNeta,0.96
Hang w/,0.56
SingWho,0.3
SquareOne,0.06
Bettyvision,0.2
Artist Growth,0.46
DC Devices,0.5
P2 Science,0.2
Skinny Mom,0.68
MessageMe,0.83
RelateIQ,0.86
CrowdFeed,0.04
Time To Cater,0.37
Genapsys,0.68
LoopFuse,0.73
SocialThreader,0.17
Ancera,0.11
ElectNext,0.51
LE TOTE,0.69
ZeaKal,0.1
Realty Mogul,0.21
Choose Energy,0.76
Eqalix,0.02
PointsHound,0.07
Asurvest,0.32
Click & Grow,0.06
dreamsha.re,0.17
Bina Technologies,0.83
RSI (Reel Solar Inc),0.44
PrestoBox,0.02
ReadyDock,0.08
Relationship Science,0.88
PowWowHR,0.4
MailLift,0.1
Proximal Data,0.38
Algenetix,0.07
Good.Co,0.78
Propeller Health,0.71
SeatKarma,0.1
AppZero,0.57
Dealer Ignition,0.73
Sentimed Medical Corporation,0.77
Course Hero,0.73
Precision for Medicine,0.34
BusyLife Software,0.14
Mic Network,0.61
SignalFuse,0.29
Pickwick & Weller,0.57
MD Insider,0.69
Crispy Gamer,0.14
MaxTradeIn.com,0.71
Floored,0.81
Digby,0.81
VividCortex,0.36
AdviceIQ,0.1
NowThis News,0.4
Handle,0.5
Retrace,0.27
Canvas,0.98
PeepsOut Inc.,0.39
SimplyTapp,0.23
Avere Systems,0.95
Kinsa,0.44
Shopgate,0.76
Traffio,0.25
Bountysource,0.62
Cydan,0.36
First30Days,0.82
Just Sing It,0.65
Syros Pharmaceuticals,0.6
Joint Loyalty,0.25
Tynker,0.66
AgBiome,0.27
RackWare,0.17
Vastrm,0.42
Idibon,0.18
Lytics,0.84
MyLikes,0.94
Arkami,0.47
UnboundID,0.93
Optify,0.98
Sharalike,0.11
BEAT BioTherapeutics,0.1
built.io,0.7
Cognitive Match,0.78
Simulmedia,0.94
Brandcast,0.52
VisualCV,0.74
Iora Health,0.32
Adarza BioSystems,0.09
Jama Software,0.85
Radiate Media,0.76
Gridstore,0.79
Ionic Security,0.49
FitBionic,0.15
Relypsa,0.94
Rebit,0.87
LiquidPlanner,0.75
Brandfolder,0.42
Yellowsmith,0.37
ZetrOZ,0.23
InVitae,0.47
SmartZip Analytics,0.83
Keas,0.99
Gainspeed,0.84
PayTango,0.76
Cervel Neurotech,0.3
Infer,0.33
ParLevel Systems,0.21
Bioceptive,0.08
TopSchool,0.55
33Across,1.0
Qubole,0.75
thredUP,0.83
Poken,0.73
Powervation,0.83
Pivotal,0.61
PresenceLearning,0.68
BookShout!,0.55
Clustrix,0.98
Dash Software,0.45
Moonfrye,0.44
Topera,0.32
Conventus Orthopaedics,0.67
GridCOM Technologies,0.04
WhereverTV,0.04
Scioderm,0.21
Plated,0.76
TapShield,0.62
SupplyHog,0.33
Drifty,0.29
Conspire,0.27
Maker's Row,0.73
LightSail Education,0.64
Foursquare,1.0
BlackbookHR,0.77
Magnetic,1.0
PaintZen,0.39
F.8 Interactive,0.16
Snapcious,0.46
Clinkle,0.86
Compare Metrics,0.57
LibriLoop,0.11
CashStar,0.94
Play-i,0.7
ChronoWake,0.02
nChannel,0.11
Crimson Hexagon,0.95
SCVNGR,0.85
Axcient,0.99
"Madison Reed, Inc.",0.2
Kapitall,0.94
Q Factor Communications,0.8
Channel Medsystems,0.32
AVA.ai,0.47
Curious.com,0.57
MyNewFinancialAdvisor,0.18
Vivify Health,0.04
GameChanger Media,0.85
Snipi,0.31
Medlert,0.32
Greekdrop,0.06
Z2Live,0.85
SwapBeats,0.77
BioBeats,0.69
Fundation,0.36
Minbox,0.71
LendKey Technologies,0.88
Livescribe,0.92
AvantCredit,0.45
PayClip,0.6
AppCard,0.81
Ranker,0.88
Prompt.ly,0.29
Muzzley,0.77
Tongal,0.72
Lumena Pharmaceuticals,0.79
Plures Technologies,0.07
Supply Vision,0.1
Pict,0.31
Boosterville,0.1
Eko Devices,0.05
GiveCorps,0.18
uParts,0.23
betaworks,1.0
1World Online,0.67
qcue,0.11
Zoobean,0.11
tracx,0.85
dloHaiti,0.26
Everwise,0.57
Melon #usemelon,0.01
Pangea,0.67
Cardinal Midstream,0.16
T5 Data Centers,0.41
CellScape,0.79
Chartbeat,0.97
Airware,0.39
PingMD,0.16
One Kings Lane,0.99
DIIME,0.01
Givkwik,0.04
Project Repat,0.03
Volta Industries,0.19
WeVorce,0.39
HyTrust,0.97
Active Life Scientific,0.13
Apexigen,0.2
Effector Therapeutics,0.33
Suniva,0.8
Justworks,0.78
Ninja Metrics,0.53
ExtraHop Networks,0.94
ShopPad,0.27
FiscalNote,0.84
LinguaSys,0.27
Heapsylon,0.11
Oculus VR,0.73
Zola Books,0.79
Basho Technologies,0.96
DanceOn,0.44
Eos Energy Storage,0.34
BoardEvals,0.24
popexpert,0.72
Gamgee,0.08
Skyhigh Networks,0.89
Subsidence,0.14
OPX Biotechnologies,0.84
Foundation Radiology Group,0.54
AlephCloud Systems,0.27
Union Bay Networks,0.44
Swivl,0.07
Zula,0.5
"Numerate, Inc",0.36
YesGraph,0.31
SpotXchange,0.98
Inceptus Medical,0.3
SolarEdge,0.82
InStream Media,0.81
Cozi,0.32
Stemgent,0.84
SimpleRelevance,0.84
Novira Therapeutics,0.71
Neuros Medical,0.27
Mission Markets,0.12
Limeade,0.93
Tipbit,0.54
Sqwiggle,0.71
Cotap,0.42
Benson Hill Biosystems,0.03
GeneriCo,0.15
Vuzit,0.73
Mixbook,0.78
SocialRadar,0.7
DataSphere,0.98
Samasource,0.98
Greenhouse Software,0.88
Variable,0.08
Alios BioPharma,0.8
Qspex Technologies,0.59
Nanostim,0.7
Reflex Systems,0.51
DataXu,1.0
Complexa,0.33
Linea,0.28
SquareHub,0.71
NASOFORM,0.17
Ineda Systems,0.21
Moximed,0.61
Benu Networks,0.34
Happy Cloud,0.67
"ChargePoint, Inc.",0.96
Freight Farms,0.43
August,0.74
PillPack,0.17
BlueStripe Software,0.95
Mobiscope,0.41
Solavei,0.29
Nitride Solutions,0.11
WellNow Urgent Care Holdings,0.75
Given Goods,0.32
Shopventory,0.53
Dering Hall,0.3
DapperJobs,0.36
GoingOn,0.89
Cohealo,0.06
Minetta Brook,0.3
AtheroMed,0.31
MyEdu,0.34
Whistle,0.65
Seeq,0.26
Sharegate,0.1
Edge Therapeutics,0.23
SnapMD,0.09
Kumu Networks,0.8
Movable,0.32
BYTEGRID,0.3
Mind Pirate,0.22
Dragon Innovation,0.39
Handshake,0.77
Mattermark,0.4
Versium Analytics,0.25
HouseTab,0.7
Resonate Networks,0.53
Riskonnect,0.25
Boutique Window,0.06
Companion Pharma,0.19
Apse,0.25
WHILL,0.76
SnowGate,0.59
LiveSafe,0.12
Edimer Pharmaceuticals,0.89
BitSight Technologies,0.41
WeMonitor,0.1
NextUser,0.7
Parent Media Group,0.35
ImmunGene,0.17
HEXIO,0.02
Oculeve,0.26
Mobisante,0.21
Cuyana,0.25
ShareMagnet,0.69
Rockerbox,0.22
Piiku,0.46
Metropolist,0.18
Stellarray,0.2
Acera Surgical,0.06
SurgeryEdu,0.07
GumGum,0.97
Dashbell,0.68
PasswordBox,0.93
First Cut Pro,0.21
Startup Weekend,0.98
Eucalyptus Systems,0.95
Boreal Genomics,0.73
Taggs,0.14
nGage Labs,0.72
Everpath,0.17
Banyan Branch,0.6
Recognition PRO,0.12
Anki,0.56
Dispop,0.38
FreeWheel,0.94
nCino,0.14
Optyn,0.24
Zubie,0.6
Modus eDiscovery,0.24
Knightscope,0.21
Mashape,0.91
Kidlandia,0.7
Sverve,0.79
Shake,0.88
Kroll Bond Rating Agency,0.79
Navigenics,0.67
awe.sm,0.79
ChartSpan Medical Technologies,0.78
Silicon Valley Data Science,0.3
Symform,0.95
Circular Energy,0.06
Array Health Solutions,0.34
Gridium,0.15
Xquva,0.13
m.Labs,0.25
ABPathfinder,0.53
Amaranth Medical,0.21
Elevance Renewable Sciences,0.88
TB Biosciences,0.15
Kaleo Software,0.65
Acceptd,0.13
Phone2Action,0.36
KAIZEN platform,0.64
Takes,0.33
AcuityAds,0.68
ALOHA,0.87
textPlus,0.83
VoAPPs,0.05
drchrono,0.93
Monthlys,0.38
Fuhu,0.76
Resonate,0.94
Idhasoft,0.26
Ziklag Systems,0.38
CleanEdison,0.73
Vehcon,0.22
BME,0.07
Rocketrip,0.36
See Me Group,0.74
Paxata,0.76
Square,1.0
DonorPath,0.07
Endeavor Energy,0.11
Pagevamp,0.21
Darby Smart,0.27
Shyp,0.82
VentureHire,0.13
ColdLight Solutions,0.4
cycleWood Solutions,0.04
Level,0.72
SkyFuel,0.66
Tiggly,0.75
Copley Retention Systems,0.11
Neon labs,0.22
MedCity News,0.04
VelociData,0.16
Front Stream Payments,0.5
DiVitas Networks,0.46
Locket,0.64
RedBrick Health,0.76
Sparkplay Media,0.59
Ranku,0.65
Shareaholic,0.94
Zazma,0.34
Glympse,0.79
Sher.ly Inc.,0.28
Sentinel,0.35
Qlika,0.09
ONDiGO CRM,0.03
Sand 9,0.93
Pigeonly,0.32
Create (Real Estate),0.14
Trov,0.56
Hedvig,0.29
Attendware,0.23
Lastline,0.64
Decision Pace,0.25
Amulyte,0.3
PurThread Technologies,0.2
DataTorrent,0.54
NuMedii,0.3
TheraVid,0.14
Enchanted Diamonds,0.25
MustBin,0.31
Scifiniti,0.31
Tigo Energy,0.98
Zetta,0.77
Coherus Biosciences,0.42
eCommHub,0.52
HighGround,0.38
OpenGov,0.72
Catalyze,0.25
SilverCloud Health,0.22
DoubleVerify,1.0
HAUL,0.42
Marketcetera,0.36
Symvato,0.28
FanBridge,0.72
Groupize.com,0.79
SEWORKS,0.7
FloQast,0.21
ROSTR,0.28
FIGS,0.24
HealthPocket,0.3
ProtoExchange,0.28
Partly Mobile,0.06
Workers On Call,0.01
Social Solutions,0.68
Deep Domain,0.21
2nd Watch,0.69
HuntForce,0.11
Real Food Works,0.67
WebAction,0.35
DropThought,0.36
PlantSense,0.67
NVoicePay,0.09
Allakos,0.35
Phynd Technology,0.12
eduClipper,0.7
Privy,0.41
Touchbase,0.15
Shuttersong,0.7
DriveFactor,0.66
30 Second Showcase,0.21
BuzzFeed,1.0
Opsmatic,0.71
HealthLoop,0.71
Viralheat,0.87
Lattice Engines,0.93
dscovered,0.13
Concert Pharmaceuticals,0.93
Synthego,0.25
Lob,0.34
MedGRC,0.14
takokat,0.52
Drill Map,0.39
CrowdComputing Systems,0.83
TrakBill,0.42
CaseRails,0.11
ReelGenie,0.3
Max Planck Florida Institute,0.05
Tolera Therapeutics,0.21
Loop Commerce,0.21
Angle,0.36
Lift Labs,0.18
Sensentia,0.17
Vaultive,0.91
AxioMx,0.29
7signal Solutions,0.17
Moleculera Labs,0.11
APROOFED,0.12
Swink.tv,0.61
ArborMetrix,0.37
Coherent Path,0.06
spigit,0.79
"Sphere (Spherical, Inc.)",0.51
UpCity,0.78
Tetra Discovery,0.13
VGTI Florida,0.12
Stratos Genomics,0.61
gloStream,0.64
Sofa Labs,0.77
Life360,0.9
CampusTap,0.16
Financial Guard,0.56
Eponym,0.79
Cartiva,0.54
SafetyPay,0.51
iRhythm Technologies,0.95
HealthWarehouse.com,0.26
Notice Software,0.14
Mitro,0.59
lensgen,0.46
Estimote,0.8
Reverb.com,0.21
Boardvote Inc.,0.34
Crowdly,0.54
OutSmart Power Systems,0.13
Blurtt,0.22
Defense.net,0.34
Celtra Inc.,0.96
Traycer Diagnostic Systems,0.13
Kickstarter,0.98
My Ad Box,0.02
Imimtek,0.3
Audiodraft,0.48
Stayful,0.44
Pressgram,0.09
Fliptop,0.82
InteliCloud,0.13
Illumagear,0.16
LaunchTrack,0.07
TROVE Predictive Data Science,0.63
Quirky,0.97
ShopSavvy,0.64
Fulcrum Bioenergy,0.74
UpTap,0.07
Oomba,0.5
Consumer Brands,0.05
Oscar,0.63
Trunk Club,0.72
Lingotek,0.81
Rive Technology,0.95
Sunrun,0.88
Stion,0.61
RingRevenue,0.93
Stumpedia,0.2
Kythera Biopharmaceuticals,0.99
ClickFuel,0.71
Usermind,0.37
Telly,0.87
CRAVE,0.29
Zero Motorcycles,0.43
Fashion GPS,0.42
"Moxie Software, Inc.",0.98
Harbour Antibodies,0.42
Nimble TV,0.85
WiTricity,0.96
Arisdyne Systems,0.16
Xenex Disinfection Services,0.19
SwapMob,0.04
Windsor Circle,0.6
vIPtela,0.41
Skillbridge,0.14
Fara,0.09
AthletePath,0.13
Foneshow,0.11
DescribeMe,0.05
ACT Biotech,0.36
SciAps,0.2
TightDB,0.27
OnlineSheetMusic,0.1
EdeniQ,0.92
Sauce Labs,0.96
OneMorePallet,0.03
Ezoic,0.74
"Kiwi, Inc.",0.63
younity,0.71
gozent,0.04
Glycos Biotechnologies,0.79
Miragen Therapeutics,0.84
Astute Medical,0.56
Novasentis,0.45
Amplience,0.74
iQCoPay,0.25
AboutUs.org,0.91
Pwnie Express,0.73
LegalReach,0.21
SurroundsMe,0.07
Urban Airship,0.99
Solar Junction,0.69
Bolster,0.77
Vubiquity,0.64
Register My Info«,0.28
Signal Data,0.76
Littlecast,0.22
Claim Maps,0.2
Transcend Medical,0.82
Carmot Therapeutics,0.09
Raynforest,0.27
MyTraining,0.25
SoundRoadie,0.04
Scopix,0.33
RxVantage,0.92
Freeosk Inc,0.2
Personalized Beauty Discovery,0.15
GELI,0.6
OnBeep,0.63
Tow Choice,0.1
Pharmly,0.12
BuildersCloud,0.82
View the Space,0.41
Map Decisions,0.06
Brazen Careerist,0.75
UserTesting.com,0.44
Kypha,0.05
C9 Inc.,0.85
SLIC games,0.01
Happify,0.81
PhoRent,0.07
Sagent Pharmaceuticals,0.4
Biozone Pharmaceuticals,0.2
Zypsee,0.2
Talenthouse,0.98
Ideal Power,0.32
CalciMedica,0.3
ThirdLove,0.49
CurTran,0.37
Lightwave Power,0.14
BioStable,0.04
Vizerra,0.65
RiffTrax,0.23
TVU Networks,0.73
Applied Genetics Technologies Corporation,0.48
Silicor Materials,0.86
Solix Biofuels,0.5
1366 Technologies,0.88
IceBreaker,0.66
IdeaPaint,0.56
Sticher,0.04
Versartis,0.91
Cempra,0.64
"Orasi Medical, Inc.",0.1
Spreedly,0.66
Cervilenz,0.24
Virdia,0.67
Trevena,0.69
Solexant,0.73
ShoutEm,0.67
Collecta,0.7
OwnEnergy,0.85
D.light Design,0.74
InSync Software,0.76
CSID,0.52
Redux,0.79
NGM Biopharmaceuticals,0.8
FORMA Therapeutics,0.86
Y Combinator,0.89
Inkling,0.34
GuestCentric Systems,0.58
Buzzient,0.85
SolarReserve,0.77
2U,0.99
Raptr,0.96
