name,success_probability
Yasmo,0.15
Global Fitness Media,0.24
Siluria Technologies,0.94
Actinobac Biomed,0.04
Accellos,0.61
FertilityAuthority,0.24
Small Bone Innovations,0.52
Parasol Therapeutics,0.42
GoldSpot Media,0.93
Sportsmanias,0.01
Panorama Education,0.81
Ocular Therapeutix,0.82
RivalHealth,0.15
Prevently,0.75
Bell Biosystems,0.22
Personal,0.9
NewsMaven,0.1
EVO Media Group,0.18
Lycera,0.77
Social Toaster,0.15
PRSM Healthcare,0.03
Covario,0.85
SendMe,0.9
Easel Learn,0.18
Kimerick Technologies,0.62
Maginatics,0.77
Autobook Now,0.4
TrendKite,0.21
Unite Us,0.34
mWater,0.13
Myfacepage,0.34
Servergy,0.37
Omni-ID,0.33
CourseWeaver,0.12
eClinic Healthcare,0.15
Si2 Microsystems,0.27
SpinMedia,1.0
emoteShare,0.12
Physicians Interactive,0.91
TARIS Biomedical,0.98
RunTitle,0.23
Databox,0.2
Abodo,0.07
Vestagen Technical Textiles,0.33
dMetrics,0.44
Inspire Medical Systems,0.44
Spiracur,0.68
BiOptix Inc.,0.1
Maxymiser,0.91
Catch.com,0.63
MojoPages,0.74
VytronUS,0.32
High Gear Media,0.88
Energy Excelerator,0.69
MicroTransponder,0.11
SalonBooker,0.52
Coskata,0.95
ChallengePost,0.83
R2 Semiconductor,0.69
Sproutling,0.69
Issuu,0.84
DeciZium,0.6
Arkeo,0.09
Hyperion Therapeutics,0.95
Mine,0.08
Promoter.io,0.29
Howcast,0.72
Set.fm,0.21
SL8Z | CrowdSourced Recruiting,0.1
"AutoWeb, Inc.",0.31
Gocella,0.85
StyleCaster,0.95
Keaton Row,0.67
AltaRock Energy,0.98
Epy.io,0.12
BillShrink,0.91
y prime,0.11
Second Light,0.03
Engineered Carbon Solutions,0.04
Grain Management,0.17
Stroho,0.02
Celebrations.com,0.81
9Lenses,0.18
Curiosidy,0.05
AutoShag,0.05
Edtrips,0.14
HealthID Profile,0.11
Teambox,0.75
Outbrain,1.0
Salsify,0.53
HourlyNerd,0.12
Pixel Press,0.26
Project Travel,0.14
BOLD Guidance,0.19
Lively Inc.,0.22
Beepi,0.22
MXD3D,0.33
Distill,0.34
Simplilearn,0.78
Homesnap,0.62
Savara Pharmaceuticals,0.78
Inception Sciences,0.26
Tarpon Towers,0.13
ShomoLive,0.25
Philadelphia School Partnership,0.1
GreenBytes,0.89
BookingPal,0.5
Striped Sail,0.19
Graphene Frontiers,0.06
Indi Molecular,0.22
GIDEEN,0.17
NewTide Commerce,0.06
Droplr,0.13
Designer Pages Online,0.53
Cureatr,0.8
Enmetric Systems,0.21
"Famigo, Inc.",0.03
Precipio Diagnostics,0.55
ustyme,0.12
Synergis Education,0.41
Revenew,0.28
Kids360,0.1
HealthyMe Mobile Solutions,0.08
Continuity Engine,0.44
APE Systems,0.19
Netskope,0.93
Edevate,0.49
OLX,0.86
Kingdom Scene Endeavors,0.53
Tailwind,0.33
Evolve IP,0.66
DeliRadio Concert Network,0.77
NeoChord,0.39
IXC Global,0.21
Operating Analytics,0.3
Newzulu USA,0.38
Exiles,0.71
Cove Financial Group,0.53
World Business Lenders,0.43
Iris Mobile,0.32
GadgetATM,0.03
Curse,0.58
The Fabric,0.3
Jelli,0.93
RecordSetter,0.73
Zumi Networks,0.12
Drink Up Downtown,0.41
Cuipo,0.12
Photofy,0.54
Whole Sale Fund,0.06
iGuiders,0.52
Boxer,0.28
G1 Therapeutics,0.42
Clinical Ink,0.13
Fortscale,0.67
Bleacher Report,1.0
TextPower,0.05
Cianna Medical,0.42
Appetas,0.14
Binfire,0.1
Sweetspot Intelligence,0.22
Superpedestrian,0.26
Rocket Lawyer,0.94
1stGig.com,0.42
LifeGuard Games,0.22
Zosano Pharma,0.82
Nutonian,0.36
CareLinx,0.1
YaBeam,0.03
Catchpoint Systems,0.77
mVakil,0.17
shopkick,0.89
PT PAL,0.08
Shakti,0.1
RapidMiner,0.88
Prairie Cloudware,0.1
Tioga Energy,0.86
Topple Track,0.08
Central Desktop,0.74
Twelve,0.27
Kickserv,0.6
Campus Quad,0.09
Nurix,0.18
CloudLock,0.89
Calysta Energy,0.16
RPLY,0.02
Euclises Pharmaceuticals,0.07
DidLog,0.2
Mode De Faire,0.06
Terrajoule,0.69
Prometheus Energy,0.16
ComQi,0.88
9Mile Labs,0.08
Opternative,0.51
Energy Harvesters LLC,0.09
Action Online Publishing,0.16
Phi Optics,0.09
Jack Erwin,0.16
Espresso Logic,0.68
Jut Inc,0.8
Mzinga,0.93
Infolinks,0.74
Obiesoft,0.19
ApplyInc.com,0.28
Compumatrix,0.7
Drop Ætil you Shop,0.16
Validic,0.58
LoanLogics,0.21
VideoIQ,0.9
Maxta,0.36
Oceanshalo,0.12
Oris4,0.57
TouchBistro,0.37
Knozen,0.46
Lumense,0.16
eBooks in Motion,0.42
Phreesia,0.99
QualtrÚ,0.8
iZ3D,0.08
WinLoot.com,0.19
CyberCity 3D,0.56
CloudCrowd,0.92
LiveExercise,0.16
Bliss Healthcare,0.25
"Trajectory, Inc.",0.36
Mixpanel,0.83
Genera Energy,0.33
ScreenMedix,0.04
Allergen Research Corporation,0.25
Glassful,0.15
Niche.co,0.49
AGAVOO VideoConferencing,0.35
L'Idealist,0.62
ABSMaterials,0.25
Mouth Foods,0.14
ActX,0.14
Arctic Wolf Networks,0.51
Manta,0.4
Codeanywhere,0.34
YCharts,0.74
Mixamo,0.88
BidRazor,0.11
LiveRail,0.95
Coda Automotive,0.63
An Estuary,0.05
Cerulean Pharma,0.99
RethinkDB,0.98
Quest Inspar,0.07
Playnery,0.33
Sweetgreen,0.59
FanChatter,0.29
Little Duck Organics,0.19
LocalLux,0.06
OpenDNS,0.87
SmartCloud,0.2
Graphenea,0.06
Convey Computer,0.66
Power Assure,0.97
EcoMotors,0.89
Useful Systems,0.41
ecomom,0.93
RatingBug,0.06
Ampulse,0.78
ROBLOX,0.9
Asana,0.99
DNAnexus,0.88
Innovid,0.95
Bill.com,0.99
Vuze,0.96
Next Big Sound,0.84
SendGrid,0.99
Graphicly,0.96
Rezora,0.31
Phonezoo,0.56
DecisionDesk,0.4
ForSight Labs,0.75
Panaya,0.96
Rapid Micro Biosystems,0.63
Pelican Imaging,0.96
Tripology,0.64
ScanDigital,0.49
Parsely,0.9
BStock Solutions,0.31
Opower,0.96
GreenLink Networks,0.26
Grafighters,0.21
"IZEA, Inc.",0.93
Intelligent Clearing Network,0.46
ShoutNow,0.13
MobileIron,0.97
Socialware,0.62
Fashion Playtes,0.91
Apptio,0.99
PodTech,0.54
ClearFit,0.93
Yummly,0.81
Jingle Punks Music,0.83
AGLOGIC,0.34
Nobex Technologies,0.01
eVendor Check,0.03
Vdopia,0.89
Fanbase,0.44
Complete Genomics,0.95
Janrain,0.98
WOWIO,0.58
CalStar Products,0.88
FooPets,0.27
UpWind Solutions,0.78
Solasta,0.17
Inovus Solar,0.08
StuffBuff,0.28
Tech Cocktail,0.62
Bloom Health,0.51
OxiCool,0.02
TwinStrata,0.94
FRX Polymers,0.36
TalkShoe,0.88
MOTA Motors,0.62
Yext,1.0
BiOM,0.96
woodpellets.com,0.53
LearnVest,0.94
Soraa,0.97
FireHost,0.78
Zumobi,0.84
Tapjoy,1.0
Appolicious,0.65
Change.org,0.95
Rackup,0.26
Retailigence,0.93
Breakthrough Behavioral,0.89
Skydeck,0.12
Okta,0.98
Virtustream,0.85
Rethink Robotics,0.97
BlenderHouse,0.04
Crono,0.18
CoolHotNot Corporation,0.67
SeatGeek,0.92
Zuora,1.0
inDinero,0.88
Miramar Labs,0.8
InnomiNet,0.02
Lotame,0.96
Jivox,0.79
Skimble,0.34
Centrl,0.24
ShareThis,1.0
Dreamerz Foods,0.14
Localytics,0.93
HaveMyShift,0.67
Kijubi,0.61
Schoology,0.84
SpareFoot,0.78
Sientra,0.76
iTwixie,0.03
Udemy,0.83
Wikia,0.99
CitySourced,0.62
Tube2Tone,0.06
Cogentus Pharmaceuticals,0.4
Zayo Bandwidth,0.32
Voyage Medical,0.74
CareCloud,0.95
Segetis,0.75
Vibrynt,0.77
Recurly,0.87
Vivaldi Biosciences,0.27
Akebia Therapeutics,0.91
Roomorama,0.85
Gnip,0.93
Wrike,0.78
Soane Energy,0.17
Adly,0.86
Upward Mobility,0.18
Perfecto Mobile,0.86
Sungevity,0.89
PaySimple,0.83
CardiAQ Valve Technologies,0.49
IngBoo,0.47
Octopart,0.84
Roambi,0.75
Altius Education,0.91
Virtual Instruments Corporation,0.89
MerchantAtlas,0.8
Marketfish,0.82
HasOffers,0.84
Brightpearl,0.9
Mocapay,0.54
iPierian,0.86
Compass Labs,0.92
Invodo,0.43
Apperian,0.94
Advanced Cell Diagnostics,0.84
Cognition Therapeutics,0.42
PitchBook Data,0.24
Rennovia,0.49
Springpad,0.76
ShowClix,0.79
VeriTeQ Corporation,0.1
Cash4Gold,0.28
MovingHealth,0.28
Milyoni,0.78
ScanCafe,0.77
GenieDB,0.37
"LendKey Technologies, Inc.",0.93
View Inc.,0.92
3-V Biosciences,0.75
KidZui,0.88
Dachis Group,0.97
Constellation Pharmaceuticals,0.96
EnglishCentral,0.93
PetMD,0.17
Getable,0.81
Kolltan Pharmaceuticals,0.68
Factual,0.87
Act-On Software,0.95
Red Tricycle,0.89
BigDoor,0.86
Centrifuge Systems,0.83
AwayFind,0.76
zozi,0.89
Acetylon Pharmaceuticals,0.7
Wikibon,0.25
Scout Analytics,0.49
Reachable,0.96
Clinverse,0.55
Flexion Therapeutics,0.84
Windlab Systems,0.13
AnchorFree,0.95
Dropcam,0.94
20x200,0.89
Currensee,0.97
Vivo,0.26
Networked Insights,0.86
Quality Technology Services,0.76
Agari Data,0.96
Rocketboom,0.5
Cloud Engines,0.67
Organic Motion,0.58
PlayHaven,0.69
Virdante Pharmaceuticals,0.73
Ticketfly,0.94
PagerDuty,0.71
VitaPath Genetics,0.42
OpenX,1.0
Netbooks,0.87
Altruik,0.89
Moovweb,0.87
GoCrossCampus,0.7
Acumatica,0.93
LinkSmart,0.92
PaxVax,0.92
Cloud Sherpas,0.97
Integrated Diagnostics,0.85
Rdio,0.92
The Grommet,0.83
Affectiva,0.86
Putney,0.31
Vertical Brands,0.75
Ortho Kinematics,0.11
Velomedix,0.5
Augmenix,0.91
Cequent Pharmaceuticals,0.84
Yidio,0.56
Doxo,0.82
Enroute Systems,0.22
Zenph,0.13
Sensr.net,0.78
RockLive,0.34
TimeSight Systems,0.52
Swipely,0.94
Evidon,0.94
Glyde,0.69
Quorum,0.92
NextImage Medical,0.2
Entellus Medical,0.93
WorkSimple,0.69
Mahalo,0.5
Kickball Labs,0.31
Active Storage,0.81
Stemina Biomarker Discovery,0.08
AppTap,0.73
Ready Financial Group,0.45
YippeeO Internet Marketing Solutions,0.46
GOSO,0.7
FreshPlanet,0.7
SeeClickFix,0.7
MyFit,0.67
Root Metrics,0.07
TeamSnap,0.82
Receptos,0.81
Sun Catalytix,0.89
Business Insider,0.91
The Echo Nest,0.91
Thumbtack,0.9
SustainX,0.79
CloudFlare,0.95
Sport Ngin,0.8
Perfect Market,0.95
iYogi,0.91
Totsy,0.82
RadiumOne,0.99
Horizon Data Center Solutions,0.57
Worldly Developments,0.9
Glassdoor,0.99
Intelliject,0.72
Molecular Detection,0.48
ShopIgniter,0.95
Vokle,0.49
VisibleGains,0.61
Laser Light Engines,0.77
ZEFR,0.99
GlassPoint Solar,0.78
Burstly,0.67
KLD Energy Technologies,0.44
ParkWhiz,0.79
Movik Networks,0.68
Wortal,0.14
Grocio,0.27
Dwolla,0.97
Scrybe,0.73
Collaborative Software Initiative,0.55
OrangeSlyce,0.33
Livefyre,0.98
Svelte Medical Systems,0.3
BMRW & Associates,0.69
Penthera Partners,0.57
Clarity Health Services,0.16
Nautilus Neurosciences,0.48
MC10,0.91
CloudShare,0.94
Pfenex,0.28
EnergySavvy.com,0.64
Atomic Moguls,0.63
SuVolta,0.94
Signpost,0.94
Biofuelbox,0.2
Pixability,0.9
SupportSpace,0.96
Bonobos,0.91
PharmMD,0.41
GuestSpan,0.71
Olapic,0.85
Edmodo,0.75
StarStreet,0.81
Noovo,0.35
Palmaz Scientific,0.37
AudioMicro,0.58
Boomerang.com,0.54
Sonexa Therapeutics,0.81
BetaBrand,0.71
The American Academy,0.85
CitizenNet,0.2
Databanq,0.3
Ophthotech,0.93
Nasuni,0.95
Spongecell,0.96
BillGuard,0.96
Bluenog,0.58
UpStart Mobile,0.22
Carmell Therapeutics,0.66
Cloud9,0.75
Ace Metrix,0.94
Article One Partners,0.83
Mirna Therapeutics,0.9
Paperless Post,0.87
Trefis,0.76
Biodesy,0.28
FieldView Solutions,0.65
Afferent Pharmaceuticals,0.76
WiserTogether,0.72
Tubaloo,0.68
PhaseRx,0.59
Familybuilder,0.8
Viewfinity,0.96
Datavail,0.82
Harvest Power,0.96
Appboy,0.9
Socrata,0.66
CrowdStar,0.79
Zipline Medical,0.28
GreenRay Solar,0.51
Nimbic (formerly Physware),0.82
WePay,0.99
Integral Ad Science,1.0
Kala Pharmaceuticals,0.92
Kabbage,0.96
Comic Wonder,0.04
Drawn to Scale,0.78
Trigemina,0.11
Venuelabs,0.81
EcoFactor,0.94
ScrollMotion,0.76
Atieva,0.83
Egnyte,0.91
ADstruc,0.96
Echo,0.97
Digital Lumens,0.9
MindJolt,0.87
Dicerna Pharmaceuticals,0.84
Quora,0.97
Precursor Energetics,0.25
Clean Power Finance,0.99
Theravasc,0.16
RetailNext,0.86
RegaloCard,0.07
Primadesk,0.66
PackLate.com,0.55
Harvest Automation,0.95
VisualShare,0.09
Predictive Biosciences,0.97
Silatronix,0.03
Dynadec,0.72
Virtify,0.87
eHealth TechnologiesÖ,0.88
LifeIMAGE,0.66
Lucidchart,0.85
Advanced Cardiac Therapeutics,0.15
VigLink,0.99
"BIND Therapeutics, Inc.",0.98
Cloud Technology Partners,0.87
VentiRx Pharmaceuticals,0.85
DramaFever,0.8
OneLogin,0.95
Damballa,0.86
HighTower Advisors,0.69
Obvious,0.67
SpiderCloud Wireless,0.87
eSolar,0.7
Impact Radius,0.74
Presto Engineering,0.69
MightyMeeting,0.41
140 Proof,0.95
ShopKeep POS,0.93
A la Mobile,0.89
Sociable  Labs,0.96
Confer,0.65
Metaconomy,0.67
Liquid Robotics,0.99
Taulia,0.95
Wanelo,0.9
Tarsa Therapeutics,0.81
Catabasis Pharmaceuticals,0.83
Rixty,0.78
HireAHelper,0.05
Virobay,0.38
Jumio,0.98
Vico Software,0.39
Couchbase,0.96
Unidesk,0.87
Sociocast,0.88
Thinking Phone Networks,0.97
Shoutlet,0.79
TransEnterix,0.8
ABT Molecular Imaging,0.81
Adimab,0.94
Clean Filtration Technology,0.28
Boxbe,0.28
Beezag,0.51
OnGreen,0.64
Grid2Home,0.71
Zettics.,0.84
HarQen,0.94
StellaService,0.94
e2e Materials,0.68
Ontela,0.51
Infrastruct Security,0.24
nPario,0.82
Inkling Systems,0.88
Ciris Energy,0.6
ChaCha,0.99
RichRelevance,1.0
Someecards,0.73
mySupermarket,0.91
Salient Pharmaceuticals,0.41
Yowza,0.32
Oblong Industries,0.89
Solum,0.93
Onit,0.54
Small World Labs,0.51
CyPhy Works,0.41
Pie Digital,0.76
Zyngenia,0.66
Hooked Media Group,0.5
Spazzles,0.24
PayNearMe,0.82
LensVector,0.87
Piazza,0.68
Small Demons,0.84
Avalanche Technology,0.95
Tap 'n Tap,0.24
Koding,0.91
Zettaset,0.94
Backupify,0.98
DirectLaw,0.2
Simple,0.96
Company.com,0.37
CCTV Wireless,0.31
AboutOne,0.76
buuteeq,0.94
Tunesat,0.69
Indigo Identityware,0.48
BillFloat,0.88
Yardsellr,0.61
Zoodles,0.72
Path,0.97
Simpli.fi,0.92
EnerVault,0.61
Spredfast,0.9
Tango Card,0.84
Coupa Software,0.99
echoecho,0.6
Eleutian Technology,0.12
Justinmind,0.14
Vook,0.98
ShiftPlanning,0.51
Loggly,0.93
Gemvara,0.97
MarketMeSuite,0.7
Orbit Media,0.41
Mojiva,0.94
Tradeshift,0.8
Spreaker,0.59
Appia,0.96
HubCast,0.91
MeMeMe,0.52
Dropbox,1.0
MetroGames,0.19
RoundPegg,0.74
Suncore Inc,0.06
General Compression,0.42
ZipZap,0.65
Librato,0.75
Rent the Runway,1.0
CampusBookRentals,0.63
GitHub,0.98
Mobile Posse,0.91
Zipit Wireless,0.08
ScoreBig,0.93
tenKsolar,0.57
TenMarks Education,0.83
beModel,0.59
BraveNewTalent,0.93
Intelligent Beauty,0.37
Svaya Nanotechnologies,0.33
Prudent Energy,0.7
ConteXtream,0.92
TinderBox,0.69
MetaChannels,0.08
Bit Cauldron,0.23
HelloWallet,0.9
Premonix,0.34
Attendio,0.16
Scientific Media,0.23
Fracture,0.48
Keen Systems,0.88
BrightEdge,0.96
Eleven Biotherapeutics,0.98
AppFirst,0.94
SocialVolt,0.68
Mixed Media Labs,0.67
Precise Path Robotics,0.45
ActiveTrak,0.8
Payfone,0.94
Baydin,0.78
FindTheBest,0.91
Boom Financial,0.73
OneHealth Solutions,0.64
Asuragen,0.65
NearVerse,0.66
NetSpark,0.55
Triangulate,0.75
AlienVault,0.97
OrthAlign,0.12
Rhythm Pharmaceuticals,0.97
NextDocs,0.95
Done In :60 Seconds,0.2
Spectral Image,0.09
Jana Mobile,0.83
mygola,0.32
Promedior,0.95
Silk Road Medical,0.17
Trada,0.96
Smartling,0.98
Counsyl,0.96
AdRoll,0.97
Duo Security,0.69
KnowledgeVision,0.87
JIBE,0.99
Genome,0.15
ImmuneWorks,0.2
BostInno,0.37
Arigo,0.4
Workube,0.38
Extension Entertainment,0.79
Betterment,0.91
Calera,0.53
LeisureLink,0.81
Weebly,0.64
nScaled,0.82
Aerohive Networks,0.92
SocialVest,0.24
ItsOn,0.83
TreeRing,0.49
500Friends,0.97
Response Analytics,0.31
"Remixation, Inc.",0.41
goBalto,0.53
Artsy,0.94
Quixey,0.93
GoLive! Mobile,0.24
Yola,0.94
Risk I/O,0.87
Tripping,0.82
ReadyForce,0.99
Kaiam,0.76
WhoSay,0.78
Assay Depot,0.48
Brightleaf,0.4
Sakti3,0.6
Chat Sports,0.72
Aldis,0.36
SalesPortal,0.93
Ark,0.69
MUBI,0.62
OpenSky,0.96
Abe's Market,0.69
appbackr,0.71
Druva,0.92
UserVoice,0.98
Tout,0.94
Payoff.com,0.85
Playrific,0.24
ControlScan,0.12
Big Live,0.14
VideoGenie,0.97
Karmasphere,0.79
Inneractive,0.95
UberMedia,0.9
Invested.in,0.81
VeriTweet,0.05
Sleep.FM,0.15
ServiceMax,0.97
Firebase,0.84
Commerce Guys,0.73
Blue Frog Gaming,0.78
TellApart,0.93
Datameer,0.87
Health Plan One,0.88
skedge.me,0.86
LiveIntent,0.96
Pear (formerly Apparel Media Group),0.9
Envis,0.33
Ambassador,0.73
Guerillapps,0.68
3Pillar Global,0.7
Rethink Books,0.74
Macheen,0.93
Doochoo,0.91
Guardtime,0.74
SupersonicAds,0.83
DataStax,0.97
Revinate,0.63
GreenWizard,0.23
BAROnova,0.85
Planet Soho,0.97
IntegriChain,0.28
T2 Biosystems,0.99
Ampla Pharmaceuticals,0.22
Audiosocket,0.44
Zazuba,0.3
TruMarx Data Partners,0.2
AirXpanders,0.78
AKSEL GROUP,0.28
Qliance Medical Management,0.72
Utility Associates,0.21
AccelOps,0.87
Triggit,0.93
Assured Labor,0.83
Invictus Marketing,0.12
Joule Unlimited,0.99
Ofuz,0.25
E la Carte,0.75
LearnBoost,0.86
Narrative Science,0.84
Kaggle,0.88
MeeGenius,0.62
Cloudant,0.92
numberFire,0.88
CX,0.53
Identified,0.96
Corduro,0.43
TraceVector,0.94
MyCityWay,0.75
"Tidemark Systems, Inc.",0.78
Alphabet Energy,0.96
AppDynamics,0.97
Presdo,0.34
ConnectAndSell,0.94
Flipboard,0.98
Betterfly,0.86
Market Factory,0.25
The Extraordinaries,0.37
TuneWiki,0.77
Kiva,0.99
Disruptor Beam,0.38
Estately,0.45
Digitalsmiths,0.98
Bloomfire,0.85
Direct Access Software,0.09
KnowledgeTree,0.71
Ringio,0.36
Modo Labs,0.72
Upfront Digital Media,0.89
eEvent,0.5
Slice,0.89
Syapse,0.76
GloNav,0.14
Sprinklr,0.99
Sprout Social,0.81
Sequent Medical,0.88
Telcare,0.7
Cedexis,0.84
Fluidinfo,0.61
FamilyFinds,0.88
MetaLayer,0.2
Manpacks,0.75
aroundtheway,0.32
TaskRabbit,0.98
This Week In,0.61
Thinking Screen Media,0.72
ShopSocially,0.78
Yottaa,0.85
Trapit,0.7
Novel,0.67
ConsumerBell,0.86
Zeebo,0.7
CrowdTwist,1.0
SumZero,0.76
Kabam,1.0
Delfigo Security,0.25
Metamarkets,0.95
PhoneTell,0.34
Perfect Escapes,0.32
TroopSwap,0.41
Ebyline,0.25
Zivity,0.82
JW Player,0.97
RealDirect,0.83
Panzura,0.98
Ogmento,0.7
BioWizard,0.05
Mission Motors,0.73
The Trade Desk,0.97
Recorded Future,0.98
Traxo,0.77
Cross Pixel Media,0.39
Predixion Software,0.84
Altura Medical,0.61
RelayRides,0.97
Mogotest,0.34
SocialSci,0.82
Social Rewards,0.8
Lighter Capital,0.82
Thumb,0.94
Fabricly,0.65
Zift Solutions,0.73
ImaCor,0.33
GridGain Systems,0.62
Argyle Data,0.93
SocialFlow,0.97
Geo Semiconductor,0.91
MediaPass,0.66
Quantum4D,0.15
Chirpify,0.75
BeachMint,0.99
ISBX,0.51
MapR Technologies,0.97
NetworkingPhoenix.com,0.09
Base CRM,0.81
Ensysce Biosciences,0.04
Yoono,0.74
Castlight Health,0.98
Gogobot,0.86
Veracyte,0.95
SiOnyx,0.86
BuildZoom,0.8
Igenica,0.83
Work Market,0.99
GodTube,0.49
Remind101,0.92
Abine,0.87
TakeLessons,0.78
SocialEngine,0.44
Instructure,0.92
Crown in Town,0.31
ShapeUp,0.88
InvitedHome,0.12
GreenWave Reality,0.55
VoltDB,0.69
ArmedZilla,0.39
Affirmed Networks,0.87
PVPower,0.18
Offerpop,0.95
Sencha,0.94
IndyGeek,0.15
Mashed Pixel,0.73
Local Offer Network,0.66
CoverHound,0.78
Lonestar Heart,0.76
OwnLocal,0.91
Wappwolf,0.66
Fanzter,0.79
Work4,0.92
Rule.,0.62
DudaMobile,0.85
Zingaya,0.27
Shooger,0.23
Valeritas,0.95
MediaSilo,0.72
aDealio,0.65
Adesto Technologies,0.82
DataPop,0.81
Gizmo.com,0.6
Talend,0.94
SnapLogic,0.98
AqueSys,0.64
Uber,1.0
Teamly,0.48
AbilTo,0.61
Zerto,0.91
DoubleDutch,0.88
Maven,0.29
AlloCure,0.88
Taskforce,0.24
Scality,0.92
Axilogix Education,0.36
OpenRoad Integrated Media,0.13
Calithera Biosciences,0.67
WeddingWire Inc,0.81
Corridor Pharmaceuticals,0.66
Exosome Diagnostics,0.62
Otonomy,0.75
AwarenessHub,0.76
Easy Solutions,0.14
GoalSpring Financial,0.09
Insight Guru,0.21
Juice In The City,0.3
GOBA,0.25
Achieve X,0.1
Quintesocial,0.02
Shoefitr,0.53
Badgeville,1.0
Dakwak,0.53
GinzaMetrics,0.83
